Finalize seed samples
------------------------------------------------
timestamp (UTC): 2026-06-01T20:18:00.768290+00:00
script: finalize-seed-samples.py
seed samples root: /Users/andrewlevada/Projects/my/internet-shaper/experiments/primary-evaluation/data/seed-samples
renamed our-3/034 -> 020
renamed our-3/035 -> 021
renamed our-3/037 -> 022
renamed our-3/038 -> 023
renamed our-3/039 -> 024
renamed our-3/040 -> 025
renamed our-3/041 -> 026
renamed our-3/042 -> 027
renamed our-3/044 -> 028
renamed our-3/045 -> 029
renamed our-3/046 -> 030
renamed our-3/047 -> 031
renamed our-3/049 -> 032
renamed our-3/051 -> 033
renamed our-3/052 -> 034
renamed our-3/053 -> 035
renamed our-3/054 -> 036
renamed our-3/056 -> 037
renamed our-3/057 -> 038
renamed our-3/059 -> 039
renamed our-3/060 -> 040
renamed our-3/064 -> 041
renamed our-3/065 -> 042
renamed our-3/068 -> 043
renamed our-3/070 -> 044
renamed our-3/072 -> 045
renamed our-3/073 -> 046
renamed our-3/075 -> 047
renamed our-3/076 -> 048
renamed our-3/077 -> 049
renamed our-3/084 -> 050
renamed our-3/087 -> 051
renamed our-3/088 -> 052
renamed our-3/092 -> 053
renamed our-3/093 -> 054
renamed our-3/094 -> 055
renamed our-3/095 -> 056
renamed our-3/096 -> 057
renamed our-3/097 -> 058
renamed our-3/098 -> 059
renamed our-3/101 -> 060
renamed our-3/102 -> 061
renamed our-3/103 -> 062
renamed our-3/104 -> 063
renamed our-3/105 -> 064
renamed our-3/106 -> 065
renamed our-3/108 -> 066
renamed our-3/109 -> 067
renamed our-3/110 -> 068
renamed our-3/111 -> 069
renamed our-3/112 -> 070
renamed our-3/117 -> 071
renamed our-3/118 -> 072
renamed our-3/119 -> 073
our-3: normalized 72 folder name(s)

finalized: 73
skipped (already finalized or invalid): 0
renamed folders: 72

log file: /Users/andrewlevada/Projects/my/internet-shaper/experiments/primary-evaluation/data/scripts/logs/2026-06-01T20-18-00.768290+00-00-finalize-seed-samples.log
